"","","X11","DG3XX-02-3.5","degson:DG3XX-02-3.5","pins:PinHeader_1x02_P2.54mm_Vertical",""
"","","X12","DG3XX-02-3.5","degson:DG3XX-02-3.5","pins:PinHeader_1x02_P2.54mm_Vertical",""
"","","X13","DG3XX-02-3.5","degson:DG3XX-02-3.5","pins:PinHeader_1x02_P2.54mm_Vertical",""



"Collated Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet"
"1","2","C1, C8","10u","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"2","1","C2","1u","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"3","2","C3, C5","10u","Device:C_Polarized","Capacitor_SMD:C_0805_2012Metric","~"
"4","1","C4","22u","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"5","2","C6, C7","0.1u","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"6","2","Q1, Q2","BSS138","Transistor_FET:BSS138","Package_TO_SOT_SMD:SOT-23","https://www.onsemi.com/pub/Collateral/BSS138-D.PDF"
"7","12","R1, R2, R3, R4, R5, R6, R7, R8, R9, R11, R12, R13","10k","Device:R","Capacitor_SMD:C_0805_2012Metric","~"
"8","2","S1, S2","DTE6","switch-misc:DTE6","knop:TE_1-1825910-4",""
"9","1","U1","micro","Onze_Bib:micro","micro_usb_2:MOLEX_105017-1001",""
"10","1","U2","AMS1117-3.3","Regulator_Linear:AMS1117-3.3","Package_TO_SOT_SMD:SOT-223-3_TabPin2","http://www.advanced-monolithic.com/pdf/ds1117.pdf"
"11","1","U3","TCA9548A_I2C_Multiplexer","Onze_Bib:TCA9548A_I2C_Multiplexer","TCA:SOP65P640X120-24N",""
"12","1","U4","esp_wroom_32","Onze_Bib:esp_wroom_32","Nieuwe map (2):MODULE_ESP32-WROOM-32",""
"13","5","X1, X2, X3, X4, X10","DG3XX-04-3.5","degson:DG3XX-04-3.5","pins:PinHeader_1x04_P2.54mm_Vertical",""
"14","1","X5","DG3XX-03-3.5","degson:DG3XX-03-3.5","pins:PinHeader_1x03_P2.54mm_Vertical",""
"15","1","X6","DG3XX-07-3.5","degson:DG3XX-07-3.5","pins:PinHeader_1x07_P2.54mm_Vertical",""
"16","3","X7, X8, X9","DG3XX-05-3.5","degson:DG3XX-05-3.5","pins:PinHeader_1x05_P2.54mm_Vertical",""
"17","3","X11, X12, X13","DG3XX-02-3.5","degson:DG3XX-02-3.5","pins:PinHeader_1x02_P2.54mm_Vertical",""
